3.6625 	ERROR 	Support for the `sounddevice` audio backend is not available this session. Please install `psychopy-sounddevice` and restart the session to enable support.
16.8825 	EXP 	Created instructions_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.08, italic=False, languageStyle='LTR', name='instructions_2', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
16.8870 	EXP 	window1: mouseVisible = True
16.8886 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.2, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
16.8923 	EXP 	window1: mouseVisible = True
16.8937 	EXP 	Created text_feedback = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.15, italic=False, languageStyle='LTR', name='text_feedback', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
16.8973 	EXP 	window1: mouseVisible = True
16.8987 	EXP 	Created instructions_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='instructions_3', opacity=1.0, ori=0, pos=array([0.  , 0.25]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
16.9024 	EXP 	window1: mouseVisible = True
16.9244 	EXP 	Created instructions = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='instructions', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
16.9284 	EXP 	window1: mouseVisible = True
16.9297 	EXP 	Created operation = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='operation', opacity=1.0, ori=0, pos=array([0. , 0.2]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
16.9332 	EXP 	window1: mouseVisible = True
16.9344 	EXP 	Created operation_feedback = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='operation_feedback', opacity=1.0, ori=0, pos=array([ 0.  , -0.25]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
16.9380 	EXP 	window1: mouseVisible = True
16.9392 	EXP 	Created instructions_8 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='instructions_8', opacity=1.0, ori=0, pos=array([ 0. , -0.2]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
16.9429 	EXP 	window1: mouseVisible = True
16.9440 	EXP 	Created feedback_msg = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='feedback_msg', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
16.9476 	EXP 	window1: mouseVisible = True
16.9487 	EXP 	Created feedback_msg_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='feedback_msg_2', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
16.9521 	EXP 	window1: mouseVisible = True
16.9690 	EXP 	Created instructions_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='instructions_4', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
16.9727 	EXP 	window1: mouseVisible = True
16.9739 	EXP 	Created operation_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='operation_3', opacity=1.0, ori=0, pos=array([0. , 0.2]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
16.9775 	EXP 	window1: mouseVisible = True
16.9787 	EXP 	Created operation_feedback_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='operation_feedback_2', opacity=1.0, ori=0, pos=array([ 0.  , -0.25]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
16.9824 	EXP 	window1: mouseVisible = True
16.9836 	EXP 	Created instructions_9 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='instructions_9', opacity=1.0, ori=0, pos=array([ 0. , -0.2]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
16.9871 	EXP 	window1: mouseVisible = True
16.9883 	EXP 	Created feedback_msg_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='feedback_msg_4', opacity=1.0, ori=0, pos=array([ 0. , -0.2]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
16.9918 	EXP 	window1: mouseVisible = True
16.9930 	EXP 	Created operation_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='operation_4', opacity=1.0, ori=0, pos=array([0. , 0.2]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
16.9965 	EXP 	window1: mouseVisible = True
16.9976 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.2, italic=False, languageStyle='LTR', name='text_3', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
17.0011 	EXP 	window1: mouseVisible = True
17.0023 	EXP 	Created text_feedback_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.15, italic=False, languageStyle='LTR', name='text_feedback_3', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
17.0057 	EXP 	window1: mouseVisible = True
17.0069 	EXP 	Created instructions_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='instructions_6', opacity=1.0, ori=0, pos=array([0.  , 0.25]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
17.0103 	EXP 	window1: mouseVisible = True
17.0114 	EXP 	Created feedback_msg_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='feedback_msg_3', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
17.0149 	EXP 	window1: mouseVisible = True
17.0335 	EXP 	Created instructions_7 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='instructions_7', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
17.0372 	EXP 	window1: mouseVisible = True
17.0385 	EXP 	Created operation_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='operation_2', opacity=1.0, ori=0, pos=array([0. , 0.2]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
17.0420 	EXP 	window1: mouseVisible = True
17.0431 	EXP 	Created operation_feedback_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='operation_feedback_3', opacity=1.0, ori=0, pos=array([ 0.  , -0.25]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
17.0467 	EXP 	window1: mouseVisible = True
17.0478 	EXP 	Created instructions_10 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='instructions_10', opacity=1.0, ori=0, pos=array([ 0. , -0.2]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
17.0514 	EXP 	window1: mouseVisible = True
17.0526 	EXP 	Created feedback_msg_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='feedback_msg_5', opacity=1.0, ori=0, pos=array([ 0. , -0.2]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
17.0561 	EXP 	window1: mouseVisible = True
17.0572 	EXP 	Created operation_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='operation_5', opacity=1.0, ori=0, pos=array([0. , 0.2]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
17.0607 	EXP 	window1: mouseVisible = True
17.0619 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.2, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
17.0654 	EXP 	window1: mouseVisible = True
17.0665 	EXP 	Created text_feedback_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.15, italic=False, languageStyle='LTR', name='text_feedback_2', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
17.0700 	EXP 	window1: mouseVisible = True
17.0712 	EXP 	Created instructions_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='instructions_5', opacity=1.0, ori=0, pos=array([0.  , 0.25]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
17.0746 	EXP 	window1: mouseVisible = True
17.0890 	EXP 	Created finish = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='finish', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
0.5009 	EXP 	instructions_2: autoDraw = True
7.7512 	EXP 	Created sequence: random, trialTypes=1, nReps=999, seed=None
7.7552 	EXP 	New trial (rep=0, index=0): None
7.7554 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
7.7555 	EXP 	New trial (rep=0, index=0): None
7.7924 	DATA 	Keypress: space
7.8057 	WARNING 	t of last frame was 120.16ms (=1/8)
7.8057 	EXP 	instructions_2: autoDraw = False
7.8057 	EXP 	text_2: height = 0.2
7.8057 	EXP 	text_2: height = 0.2
7.8057 	EXP 	text_2: height = 0.2
7.8057 	EXP 	text_2: text = 'V'
8.4701 	WARNING 	t of last frame was 239.15ms (=1/4)
8.4701 	EXP 	text_2: autoDraw = True
9.0480 	EXP 	New trial (rep=1, index=0): None
9.0574 	EXP 	text_2: autoDraw = False
9.0574 	EXP 	text_2: height = 0.2
9.0574 	EXP 	text_2: height = 0.2
9.0574 	EXP 	text_2: height = 0.2
9.0574 	EXP 	text_2: text = 'S'
9.5401 	EXP 	text_2: autoDraw = True
10.3442 	EXP 	text_2: autoDraw = False
10.3442 	EXP 	text_2: autoDraw = False
10.3442 	EXP 	instructions_3: height = 0.1
10.3442 	EXP 	instructions_3: height = 0.1
10.3442 	EXP 	instructions_3: height = 0.1
10.3442 	EXP 	instructions_3: text = 'Answer and press enter.'
10.8428 	EXP 	text_feedback: autoDraw = True
10.8428 	EXP 	instructions_3: autoDraw = True
10.8428 	EXP 	text_feedback: height = 0.15
10.8428 	EXP 	text_feedback: height = 0.15
10.8428 	EXP 	text_feedback: height = 0.15
10.8428 	EXP 	text_feedback: text = ''
11.6974 	WARNING 	t of last frame was 22.34ms (=1/44)
12.2206 	DATA 	Keypress: v
12.7582 	WARNING 	t of last frame was 22.69ms (=1/44)
12.8207 	DATA 	Keypress: s
14.6926 	EXP 	New trial (rep=1, index=0): None
14.6930 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
14.6932 	EXP 	New trial (rep=0, index=0): None
14.6983 	DATA 	Keypress: return
14.7025 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
14.7024 	EXP 	text_feedback: autoDraw = False
14.7024 	EXP 	instructions_3: autoDraw = False
14.7024 	EXP 	text_2: height = 0.2
14.7024 	EXP 	text_2: height = 0.2
14.7024 	EXP 	text_2: height = 0.2
14.7024 	EXP 	text_2: text = 'L'
15.1901 	EXP 	text_2: autoDraw = True
15.9822 	EXP 	New trial (rep=1, index=0): None
15.9899 	EXP 	text_2: autoDraw = False
15.9899 	EXP 	text_2: autoDraw = False
15.9899 	EXP 	text_2: height = 0.2
15.9899 	EXP 	text_2: height = 0.2
15.9899 	EXP 	text_2: height = 0.2
15.9899 	EXP 	text_2: text = 'S'
16.4900 	EXP 	text_2: autoDraw = True
17.2852 	EXP 	text_2: autoDraw = False
17.2852 	EXP 	text_2: autoDraw = False
17.2852 	EXP 	instructions_3: text = 'Answer and press enter.'
17.7918 	EXP 	text_feedback: autoDraw = True
17.7918 	EXP 	instructions_3: autoDraw = True
18.6917 	DATA 	Keypress: l
19.3649 	DATA 	Keypress: s
20.1428 	EXP 	New trial (rep=2, index=0): None
20.1433 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
20.1434 	EXP 	New trial (rep=0, index=0): None
20.1450 	DATA 	Keypress: return
20.1510 	EXP 	text_feedback: autoDraw = False
20.1510 	EXP 	instructions_3: autoDraw = False
20.1510 	EXP 	text_2: text = 'S'
20.6395 	EXP 	text_2: autoDraw = True
21.4323 	EXP 	New trial (rep=1, index=0): None
21.4404 	EXP 	text_2: autoDraw = False
21.4404 	EXP 	text_2: autoDraw = False
21.4404 	EXP 	text_2: height = 0.2
21.4404 	EXP 	text_2: height = 0.2
21.4404 	EXP 	text_2: height = 0.2
21.4404 	EXP 	text_2: text = 'V'
21.9398 	EXP 	text_2: autoDraw = True
22.7312 	EXP 	New trial (rep=2, index=0): None
22.7399 	EXP 	text_2: autoDraw = False
22.7399 	EXP 	text_2: autoDraw = False
22.7399 	EXP 	text_2: height = 0.2
22.7399 	EXP 	text_2: height = 0.2
22.7399 	EXP 	text_2: height = 0.2
22.7399 	EXP 	text_2: text = 'R'
23.2397 	EXP 	text_2: autoDraw = True
24.0337 	EXP 	text_2: autoDraw = False
24.0337 	EXP 	text_2: autoDraw = False
24.0337 	EXP 	instructions_3: text = 'Answer and press enter.'
24.5423 	EXP 	text_feedback: autoDraw = True
24.5423 	EXP 	instructions_3: autoDraw = True
25.0853 	DATA 	Keypress: s
25.8583 	DATA 	Keypress: v
26.8837 	DATA 	Keypress: r
27.5989 	EXP 	New trial (rep=3, index=0): None
27.5992 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
27.5994 	EXP 	New trial (rep=0, index=0): None
27.6039 	DATA 	Keypress: return
27.6085 	EXP 	text_feedback: autoDraw = False
27.6085 	EXP 	instructions_3: autoDraw = False
27.6085 	EXP 	text_2: height = 0.2
27.6085 	EXP 	text_2: height = 0.2
27.6085 	EXP 	text_2: height = 0.2
27.6085 	EXP 	text_2: text = 'X'
28.0900 	EXP 	text_2: autoDraw = True
28.8816 	EXP 	New trial (rep=1, index=0): None
28.8910 	EXP 	text_2: autoDraw = False
28.8910 	EXP 	text_2: autoDraw = False
28.8910 	EXP 	text_2: height = 0.2
28.8910 	EXP 	text_2: height = 0.2
28.8910 	EXP 	text_2: height = 0.2
28.8910 	EXP 	text_2: text = 'J'
29.3893 	EXP 	text_2: autoDraw = True
30.1736 	EXP 	New trial (rep=2, index=0): None
30.1838 	EXP 	text_2: autoDraw = False
30.1838 	EXP 	text_2: autoDraw = False
30.1838 	EXP 	text_2: height = 0.2
30.1838 	EXP 	text_2: height = 0.2
30.1838 	EXP 	text_2: height = 0.2
30.1838 	EXP 	text_2: text = 'V'
30.6891 	EXP 	text_2: autoDraw = True
31.4865 	EXP 	text_2: autoDraw = False
31.4865 	EXP 	text_2: autoDraw = False
31.4865 	EXP 	instructions_3: text = 'Answer and press enter.'
31.9880 	EXP 	text_feedback: autoDraw = True
31.9880 	EXP 	instructions_3: autoDraw = True
33.0419 	DATA 	Keypress: x
33.7674 	DATA 	Keypress: j
34.1079 	DATA 	Keypress: v
35.2164 	EXP 	New trial (rep=4, index=0): None
35.2168 	EXP 	Created sequence: random, trialTypes=1, nReps=4, seed=None
35.2170 	EXP 	New trial (rep=0, index=0): None
35.2200 	DATA 	Keypress: return
35.2246 	EXP 	text_feedback: autoDraw = False
35.2246 	EXP 	instructions_3: autoDraw = False
35.2246 	EXP 	text_2: height = 0.2
35.2246 	EXP 	text_2: height = 0.2
35.2246 	EXP 	text_2: height = 0.2
35.2246 	EXP 	text_2: text = 'X'
